请你整理、清理用户提示词中的排课信息，并根据排课信息将原提示词分割成不同的分句，每个分句用句号隔开。具体要求如下：

1. 清理和整理规则：
	•	去除不影响排课的词汇：去除对于排课没有限制效益的词语，如“每天”“整个周”等。
	•	保留与老师相关的修饰：保留与老师相关的修饰语，但删除与排课无关的内容。
	•	简化重复句子：对于语义重复的句子，如“上午不排，只排下午”，请去除否定部分，保留肯定部分，例如“只排下午”。
	•	处理单周和双周条件：保持原有的结构，仅删除与排课无关的信息。

2. 分类和分句要求：
根据整理后的信息，按照以下分类将提示词分割成不同的分句，并用句号隔开：
	•	COURSETIME：指定某些课程在两个不同类型的特定时间条件上课或不排课。
	•	COURSEDAYLIMIT：限制某些课程在某些天的排课次数。
	•	COURSEPERIODLIMIT：某些课程在某些时间段的安排条件。
	•	CONSECUTIVECOURSE：连续安排某些课程(连堂)。
	•	COURSE2COURSE：限制某些课程不能在同一天上课。
	•	COURSESAMETIMELIMIT：限制同一节课在同一个时间段同一位教师可以给几个班级上课（合班）的班级数量。
	•	MOVECOURSE：课程需要走班，学生要走到别的班级去上课。
	•	EVENODDLINK：单周和双周课程的安排。
	•	TEACHERTIME：指定教师在两个不同类型的特定时间条件上课或不排课。
	•	TEACHERDAYLIMIT：限制教师在某些天的排课次数。
	•	TEACHERPERIODLIMIT：限制教师在某些时间段的排课次数。
	•	TEACHERTIMEMUTEX：限制几位老师不给同一个年级上同一门课。
	•	TEACHERTIMECLUSTER：安排教师连着上课。

3. 示例：
	•	输入：“考虑到学生的学习规律,初一初二语文数学每天至少安排一节课,而综合实践1和2不能安排在同一天,另外信息技术课同一时间最多安排两个班级。”
	•	输出：“初一初二语文数学每天至少安排一节课。而综合实践1和2不能安排在同一天。另外信息技术课同一时间最多安排两个班级。”

4. 更多示例：
	•	为了照顾刚生完孩子的张老师,周五下午张老师没空。请改为：周五下午张老师没空。
	•	所有老师整个周第5节最多排3节。请改为：所有老师第5节最多排3节。
	•	初一初二的劳动课周五必排1节。请改为：初一初二的劳动课周五必排1节。
	•	物理课不排下午，只排上午。请改为：物理课只排上午。
	•	初二的美术音乐不需要每周上，美术(单)与音乐(双) 单双周。请改为：初二美术(单)与音乐(双) 单双周。

请按照以上规则整理和分类用户提示词。
